iter	Passed	Remaining
158	4950	58506
159	4975	58397
160	5000	58300
161	5023	58175
162	5043	58011
163	5070	57942
164	5094	57834
165	5120	57744
166	5144	57641
167	5165	57497
168	5190	57406
169	5215	57313
170	5239	57204
171	5260	57074
172	5287	57003
173	5313	56919
174	5334	56792
175	5358	56693
176	5384	56615
177	5410	56533
178	5433	56429
179	5457	56335
180	5483	56257
181	5508	56173
182	5531	56070
183	5556	55988
184	5583	55921
185	5610	55861
186	5633	55761
187	5661	55714
188	5686	55633
189	5713	55570
190	5738	55487
191	5763	55418
192	5785	55306
193	5806	55191
194	5829	55097
195	5851	54991
196	5881	54965
197	5903	54863
198	5924	54748
199	5949	54674
200	5970	54570
201	5992	54464
202	6015	54380
203	6040	54303
204	6062	54207
205	6085	54122
206	6109	54040
207	6133	53966
208	6156	53878
209	6180	53798
210	6205	53734
211	6227	53637
212	6258	53625
213	6284	53566
214	6309	53500
215	6332	53411
216	6357	53353
217	6382	53285
218	6407	53216
219	6427	53110
220	6449	53026
221	6473	52951
222	6496	52875
223	6520	52802
224	6539	52690
225	6561	52609
226	6586	52545
227	6613	52502
228	6638	52440
229	6663	52378
230	6686	52303
231	6709	52226
232	6733	52166
233	6757	52096
234	6783	52042
235	6804	51957
236	6827	51882
237	6852	51821
238	6874	51747
239	6897	51677
240	6921	51606
241	6944	51536
242	6967	51468
243	6992	51410
244	7014	51336
245	7049	51349
246	7079	51335
247	7112	51337
248	7141	51313
249	7172	51299
250	7200	51264
251	7232	51256
252	7259	51216
253	7290	51203
254	7321	51195
255	7348	51153
256	7377	51128
257	7405	51092
258	7433	51059
259	7462	51031
260	7487	50975
261	7516	50951
262	7542	50907
263	7573	50894
264	7600	50849
265	7626	50802
266	7650	50747
267	7676	50701
268	7701	50647
269	7727	50601
270	7752	50551
271	7775	50485
272	7804	50459
273	7831	50415
274	7857	50374
275	7882	50322
276	7904	50249
277	7929	50201
278	7954	50151
279	7977	50085
280	8001	50028
281	8024	49970
282	8052	49936
283	8078	49893
284	8103	49842
285	8128	49796
286	8153	49746
287	8180	49707
288	8206	49664
289	8227	49592
290	8253	49551
291	8276	49486
292	8301	49439
293	8324	49383
294	8352	49349
295	8381	49325
296	8405	49275
297	8425	49195
298	8448	49135
299	8471	49075
300	8492	49008
301	8515	48952
302	8540	48902
303	8560	48828
304	8585	48780
305	8609	48730
306	8635	48690
307	8657	48628
308	8683	48586
309	8704	48523
310	8727	48466
311	8751	48415
312	8772	48347
313	8796	48298
314	8819	48242
315	8850	48227
316	8875	48187
317	8898	48132
318	8919	48065
319	8939	47992
320	8966	47959
321	8990	47910
322	9015	47868
323	9037	47807
324	9063	47769
325	9080	47685
326	9103	47632
327	9126	47578
328	9146	47514
329	9165	47437
330	9186	47377
331	9207	47310
332	9225	47234
333	9247	47180
334	9266	47109
335	9287	47046
336	9308	46983
337	9326	46908
338	9345	46839
339	9372	46807
340	9393	46745
341	9412	46675
342	9435	46626
343	9458	46575
344	9478	46511
345	9499	46455
346	9519	46391
347	9538	46322
348	9560	46269
349	9583	46219
350	9605	46166
351	9628	46119
352	9651	46070
353	9676	46029
354	9696	45968
355	9721	45930
356	9748	45901
357	9769	45846
358	9789	45784
359	9812	45736
360	9836	45694
361	9861	45656
362	9886	45620
363	9908	45569
364	9932	45526
365	9958	45493
366	9982	45449
367	10004	45401
368	10026	45349
369	10049	45304
370	10072	45258
371	10093	45204
372	10114	45147
373	10134	45091
374	10154	45033
375	10174	44974
376	10194	44916
377	10217	44869
378	10239	44823
379	10261	44774
380	10282	44720
381	10303	44664
382	10400	44941
383	10487	45173
384	10514	45145
385	10536	45093
386	10556	45035
387	10578	44984
388	10602	44943
389	10621	44883
390	10644	44835
391	10666	44787
392	10687	44735
393	10707	44678
394	10726	44618
395	10750	44578
396	10771	44525
397	10794	44479
398	10815	44426
399	10835	44370
400	10857	44323
401	10878	44270
402	10898	44217
403	10922	44176
404	10945	44134
405	10965	44078
406	10984	44018
407	11010	43989
408	11031	43937
409	11053	43888
410	11072	43832
411	11094	43784
412	11118	43747
413	11139	43696
414	11161	43650
415	11181	43597
416	11203	43549
417	11228	43516
418	11252	43479
419	11278	43447
420	11300	43404
421	11321	43352
422	11342	43305
423	11363	43257
424	11383	43202
425	11404	43154
426	11426	43110
427	11448	43065
428	11468	43014
429	11490	42968
430	11511	42920
431	11533	42876
432	11558	42843
433	11578	42792
434	11596	42735
435	11617	42685
436	11638	42640
437	11660	42595
438	11687	42570
439	11737	42627
440	11756	42573
441	11776	42522
442	11798	42478
443	11819	42433
444	11839	42382
445	11859	42333
446	11880	42286
447	11909	42268
448	11945	42274
449	11966	42228
450	11986	42179
451	12006	42130
452	12026	42078
453	12045	42026
454	12068	41988
455	12091	41947
456	12112	41904
457	12144	41896
458	12170	41866
459	12200	41851
460	12226	41823
461	12253	41799
462	12281	41777
463	12308	41753
464	12339	41740
465	12365	41713
466	12393	41690
467	12420	41666
468	12447	41641
469	12473	41614
470	12499	41585
471	12526	41559
472	12551	41529
473	12575	41495
474	12599	41457
475	12624	41428
476	12648	41393
477	12673	41360
478	12694	41317
479	12715	41273
480	12742	41247
481	12763	41202
482	12785	41163
483	12809	41128
484	12834	41096
485	12859	41064
486	12882	41027
487	12903	40984
488	12925	40945
489	12947	40904
490	12971	40870
491	12993	40828
492	13015	40789
493	13037	40750
494	13058	40706
495	13081	40670
496	13105	40634
497	13127	40595
498	13148	40551
499	13172	40518
500	13186	40455
501	13210	40419
502	13230	40376
503	13251	40334
504	13273	40294
505	13294	40252
506	13314	40206
507	13336	40167
508	13356	40121
509	13382	40094
510	13403	40052
511	13423	40007
512	13444	39966
513	13463	39917
514	13488	39888
515	13511	39852
516	13532	39810
517	13552	39769
518	13573	39726
519	13594	39685
520	13615	39644
521	13636	39604
522	13659	39568
523	13680	39526
524	13703	39491
525	13724	39451
526	13745	39410
527	13766	39369
528	13786	39327
529	13810	39294
530	13832	39256
531	13852	39213
532	13873	39172
533	13897	39141
534	13918	39100
535	13938	39058
536	13959	39017
537	13980	38978
538	14005	38949
539	14027	38913
540	14046	38868
541	14067	38829
542	14087	38785
543	14108	38747
544	14131	38711
545	14151	38670
546	14171	38627
547	14191	38586
548	14210	38541
549	14232	38506
550	14251	38461
551	14270	38416
552	14289	38371
553	14308	38328
554	14327	38283
555	14347	38241
556	14364	38194
557	14381	38145
558	14398	38096
559	14416	38048
560	14438	38014
561	14456	37968
562	14474	37921
563	14491	37874
564	14514	37841
565	14534	37798
566	14553	37755
567	14571	37712
568	14591	37671
569	14610	37628
570	14631	37589
571	14649	37546
572	14671	37510
573	14691	37471
574	14709	37426
575	14729	37386
576	14750	37349
577	14770	37308
578	14789	37267
579	14809	37228
580	14829	37189
581	14851	37155
582	14871	37116
583	14890	37074
584	14910	37034
585	14930	36995
586	14951	36958
587	14972	36921
588	14992	36883
589	15021	36866
590	15040	36824
591	15062	36792
592	15082	36753
593	15105	36721
594	15127	36686
595	15147	36648
596	15169	36614
597	15189	36576
598	15210	36539
599	15232	36508
600	15254	36474
601	15278	36445
602	15300	36411
603	15320	36374
604	15341	36337
605	15364	36305
606	15389	36281
607	15415	36256
608	15438	36224
609	15461	36194
610	15486	36169
611	15511	36143
612	15534	36111
613	15557	36080
614	15577	36044
615	15600	36013
616	15623	35982
617	15646	35950
618	15667	35915
619	15691	35887
620	15715	35859
621	15742	35838
622	15771	35820
623	15800	35804
624	15824	35776
625	15846	35743
626	15868	35711
627	15893	35683
628	15915	35651
629	15936	35617
630	15956	35579
631	15983	35559
632	16011	35538
633	16033	35505
634	16058	35481
635	16090	35469
636	16122	35459
637	16146	35432
638	16171	35405
639	16195	35377
640	16218	35345
641	16242	35319
642	16264	35286
643	16290	35261
644	16311	35227
645	16336	35202
646	16361	35176
647	16385	35146
648	16408	35116
649	16430	35085
650	16450	35048
651	16469	35010
652	16490	34975
653	16509	34937
654	16527	34897
655	16554	34875
656	16575	34840
657	16596	34806
658	16614	34766
659	16647	34756
660	16669	34726
661	16694	34699
662	16716	34667
663	16738	34637
664	16762	34609
665	16786	34581
666	16809	34551
667	16831	34519
668	16885	34553
669	16908	34523
670	16933	34498
671	16954	34464
672	16979	34438
673	17005	34413
674	17031	34391
675	17061	34374
676	17088	34352
677	17113	34328
678	17135	34297
679	17159	34269
680	17195	34264
681	17224	34247
682	17252	34226
683	17283	34212
684	17308	34187
685	17347	34188
686	17385	34188
687	17417	34177
688	17443	34152
689	17465	34120
690	17491	34096
691	17514	34067
692	17536	34035
693	17558	34003
694	17584	33979
695	17611	33957
696	17633	33925
697	17654	33891
698	17677	33863
699	17699	33831
700	17722	33802
701	17745	33771
702	17767	33740
703	17788	33707
704	17810	33676
705	17833	33645
706	17857	33618
707	17882	33593
708	17906	33564
709	17930	33537
710	17951	33505
711	17973	33473
712	17995	33441
713	18016	33408
714	18039	33378
715	18062	33350
716	18083	33317
717	18105	33286
718	18132	33263
719	18153	33231
720	18175	33199
721	18195	33165
722	18221	33141
723	18243	33110
724	18262	33073
725	18280	33035
726	18300	33000
727	18321	32967
728	18344	32939
729	18365	32906
730	18388	32878
731	18407	32842
732	18427	32806
733	18450	32778
734	18469	32743
735	18489	32708
736	18507	32670
737	18526	32634
738	18548	32604
739	18570	32573
740	18589	32537
741	18610	32506
742	18630	32472
743	18656	32447
744	18679	32418
745	18700	32387
746	18720	32354
747	18740	32319
748	18762	32290
749	18783	32257
750	18803	32223
751	18824	32191
752	18843	32157
753	18864	32123
754	18882	32087
755	18901	32051
756	18922	32019
757	18942	31987
758	18962	31954
759	18984	31923
760	19002	31887
761	19021	31853
762	19041	31818
763	19059	31782
764	19079	31749
765	19098	31714
766	19120	31684
767	19139	31649
768	19159	31617
769	19185	31593
770	19203	31557
771	19222	31522
772	19241	31488
773	19259	31451
774	19276	31414
775	19295	31380
776	19313	31344
777	19330	31306
778	19349	31271
779	19365	31233
780	19382	31194
781	19400	31159
782	19417	31122
783	19436	31087
784	19452	31050
785	19470	31013
786	19488	30977
787	19505	30941
788	19521	30903
789	19539	30867
790	19556	30830
791	19573	30793
792	19589	30754
793	19607	30720
794	19626	30687
795	19644	30651
796	19661	30614
797	19677	30577
798	19702	30552
799	19724	30523
800	19742	30488
801	19759	30452
802	19777	30417
803	19797	30385
804	19814	30349
805	19831	30313
806	19850	30280
807	19866	30242
808	19884	30207
809	19904	30175
810	19922	30142
811	19943	30111
812	19962	30079
813	19981	30045
814	19999	30011
815	20018	29979
816	20039	29948
817	20058	29915
818	20077	29883
819	20096	29850
820	20114	29816
821	20138	29790
822	20157	29759
823	20177	29727
824	20197	29696
825	20218	29666
826	20239	29637
827	20258	29605
828	20282	29579
829	20301	29547
830	20320	29515
831	20344	29489
832	20363	29456
833	20383	29426
834	20402	29394
835	20423	29364
836	20447	29339
837	20466	29308
838	20491	29284
839	20511	29254
840	20535	29227
841	20557	29200
842	20577	29169
843	20596	29137
844	20614	29103
845	20634	29074
846	20657	29047
847	20678	29017
848	20697	28985
849	20714	28952
850	20736	28924
851	20757	28895
852	20777	28863
853	20796	28832
854	20815	28800
855	20835	28769
856	20854	28738
857	20876	28711
858	20895	28679
859	20916	28650
860	20939	28624
861	20958	28592
862	20981	28566
863	21000	28535
864	21019	28503
865	21037	28471
866	21055	28438
867	21074	28407
868	21094	28377
869	21114	28346
870	21134	28316
871	21155	28287
872	21174	28257
873	21196	28229
874	21216	28200
875	21235	28168
876	21252	28135
877	21271	28103
878	21289	28070
879	21311	28044
880	21332	28015
881	21354	27988
882	21379	27965
883	21397	27933
884	21418	27903
885	21436	27871
886	21455	27840
887	21479	27817
888	21499	27787
889	21519	27758
890	21537	27725
891	21556	27694
892	21575	27664
893	21592	27631
894	21611	27600
895	21631	27570
896	21651	27540
897	21672	27512
898	21692	27483
899	21711	27452
900	21733	27426
901	21753	27396
902	21772	27366
903	21791	27335
904	21810	27305
905	21831	27276
906	21849	27245
907	21868	27215
908	21887	27184
909	21905	27153
910	21925	27124
911	21947	27097
912	21965	27065
913	21984	27036
914	22004	27007
915	22022	26975
916	22042	26946
917	22062	26917
918	22083	26889
919	22102	26859
920	22121	26829
921	22143	26802
922	22161	26771
923	22182	26744
924	22207	26720
925	22233	26699
926	22258	26676
927	22285	26656
928	22310	26633
929	22335	26610
930	22363	26590
931	22388	26568
932	22412	26544
933	22436	26519
934	22461	26496
935	22484	26472
936	22507	26447
937	22533	26424
938	22557	26401
939	22577	26372
940	22602	26349
941	22624	26323
942	22646	26297
943	22675	26278
944	22717	26275
945	22737	26246
946	22762	26223
947	22784	26197
948	22811	26176
949	22833	26150
950	22855	26124
951	22878	26098
952	22902	26074
953	22923	26047
954	22943	26018
955	22966	25993
956	22991	25970
957	23011	25941
958	23029	25911
959	23055	25889
960	23077	25863
961	23100	25838
962	23121	25810
963	23140	25780
964	23160	25752
965	23180	25723
966	23207	25703
967	23229	25676
968	23248	25647
969	23270	25621
970	23292	25595
971	23315	25569
972	23334	25541
973	23355	25513
974	23375	25485
975	23397	25458
976	23417	25430
977	23436	25401
978	23456	25372
979	23474	25343
980	23492	25312
981	23513	25285
982	23534	25258
983	23555	25230
984	23577	25205
985	23598	25177
986	23620	25152
987	23640	25123
988	23659	25095
989	23678	25065
990	23699	25038
991	23722	25013
992	23742	24986
993	23760	24955
994	23779	24926
995	23798	24897
996	23817	24869
997	23840	24843
998	23858	24814
999	23876	24784
1000	23895	24755
1001	23913	24724
1002	23934	24698
1003	23954	24670
1004	23972	24640
1005	23991	24611
1006	24011	24583
1007	24031	24556
1008	24051	24527
1009	24070	24499
1010	24089	24470
1011	24108	24442
1012	24128	24414
1013	24149	24387
1014	24168	24358
1015	24187	24330
1016	24210	24305
1017	24230	24277
1018	24246	24246
1019	24264	24216
1020	24281	24186
1021	24298	24156
1022	24317	24127
1023	24334	24097
1024	24354	24069
1025	24373	24040
1026	24389	24009
1027	24405	23978
1028	24423	23948
1029	24443	23921
1030	24459	23890
1031	24479	23862
1032	24495	23831
1033	24510	23799
1034	24528	23770
1035	24546	23740
1036	24563	23711
1037	24582	23682
1038	24598	23651
1039	24613	23619
1040	24635	23593
1041	24652	23564
1042	24669	23534
1043	24687	23504
1044	24703	23474
1045	24719	23443
1046	24739	23416
1047	24756	23386
1048	24775	23358
1049	24793	23329
1050	24812	23301
1051	24829	23272
1052	24850	23245
1053	24868	23216
1054	24888	23189
1055	24905	23160
1056	24925	23133
1057	24943	23104
1058	24962	23076
1059	24983	23050
1060	25004	23024
1061	25023	22997
1062	25043	22970
1063	25062	22942
1064	25083	22916
1065	25100	22887
1066	25119	22859
1067	25139	22832
1068	25158	22804
1069	25176	22776
1070	25197	22750
1071	25216	22723
1072	25235	22695
1073	25256	22669
1074	25274	22640
1075	25293	22613
1076	25312	22586
1077	25331	22558
1078	25349	22530
1079	25369	22503
1080	25387	22475
1081	25407	22448
1082	25427	22422
1083	25446	22394
1084	25466	22368
1085	25485	22340
1086	25503	22313
1087	25529	22291
1088	25549	22264
1089	25566	22235
1090	25585	22208
1091	25604	22181
1092	25625	22155
1093	25642	22126
1094	25661	22099
1095	25681	22072
1096	25699	22044
1097	25722	22021
1098	25744	21996
1099	25763	21969
1100	25780	21940
1101	25799	21913
1102	25821	21888
1103	25842	21863
1104	25867	21840
1105	25885	21812
1106	25902	21784
1107	25921	21757
1108	25943	21733
1109	25961	21704
1110	25977	21675
1111	25994	21646
1112	26017	21622
1113	26036	21595
1114	26056	21569
1115	26074	21542
1116	26093	21515
1117	26112	21488
1118	26132	21461
1119	26153	21436
1120	26171	21408
1121	26190	21381
1122	26209	21355
1123	26230	21329
1124	26249	21303
1125	26276	21282
1126	26295	21255
1127	26313	21227
1128	26331	21200
1129	26351	21174
1130	26371	21148
1131	26388	21120
1132	26405	21091
1133	26423	21064
1134	26442	21037
1135	26463	21012
1136	26482	20985
1137	26501	20958
1138	26520	20932
1139	26541	20907
1140	26561	20881
1141	26581	20855
1142	26600	20829
1143	26619	20802
1144	26638	20775
1145	26659	20750
1146	26678	20724
1147	26698	20697
1148	26715	20670
1149	26733	20643
1150	26754	20618
1151	26776	20593
1152	26799	20570
1153	26818	20543
1154	26837	20517
1155	26857	20491
1156	26876	20465
1157	26897	20440
1158	26914	20412
1159	26933	20385
1160	26953	20359
1161	26970	20332
1162	26989	20306
1163	27010	20281
1164	27029	20254
1165	27049	20229
1166	27070	20204
1167	27089	20177
1168	27109	20152
1169	27128	20125
1170	27148	20100
1171	27164	20072
1172	27184	20046
1173	27210	20025
1174	27236	20004
1175	27261	19982
1176	27285	19959
1177	27315	19941
1178	27341	19920
1179	27365	19897
1180	27388	19874
1181	27413	19852
1182	27435	19828
1183	27459	19805
1184	27483	19783
1185	27510	19762
1186	27531	19738
1187	27555	19715
1188	27578	19692
1189	27604	19670
1190	27629	19649
1191	27650	19624
1192	27670	19599
1193	27691	19574
1194	27714	19550
1195	27737	19527
1196	27757	19501
1197	27779	19477
1198	27802	19454
1199	27827	19433
1200	27852	19410
1201	27872	19385
1202	27892	19359
1203	27913	19335
1204	27933	19310
1205	27955	19285
1206	27976	19261
1207	27996	19235
1208	28016	19210
1209	28040	19188
1210	28059	19161
1211	28079	19136
1212	28103	19113
1213	28121	19087
1214	28142	19062
1215	28162	19037
1216	28181	19011
1217	28200	18985
1218	28218	18958
1219	28239	18934
1220	28258	18908
1221	28278	18883
1222	28297	18857
1223	28318	18833
1224	28388	18840
1225	28443	18838
1226	28502	18838
1227	28521	18813
1228	28543	18789
1229	28564	18764
1230	28586	18740
1231	28603	18713
1232	28624	18688
1233	28644	18663
1234	28666	18638
1235	28687	18614
1236	28707	18588
1237	28724	18562
1238	28742	18535
1239	28760	18508
1240	28781	18484
1241	28799	18457
1242	28818	18431
1243	28839	18407
1244	28858	18381
1245	28881	18357
1246	28902	18333
1247	28921	18307
1248	28939	18281
1249	28956	18254
1250	28978	18230
1251	28996	18204
1252	29016	18178
1253	29036	18153
1254	29056	18128
1255	29078	18104
1256	29096	18078
1257	29115	18052
1258	29131	18024
1259	29150	17999
1260	29173	17975
1261	29193	17950
1262	29211	17924
1263	29233	17901
1264	29250	17874
1265	29267	17847
1266	29285	17821
1267	29303	17794
1268	29322	17768
1269	29339	17742
1270	29357	17715
1271	29374	17689
1272	29393	17663
1273	29410	17636
1274	29427	17610
1275	29443	17583
1276	29458	17555
1277	29474	17528
1278	29493	17502
1279	29508	17474
1280	29524	17447
1281	29542	17421
1282	29559	17394
1283	29576	17368
1284	29593	17341
1285	29609	17314
1286	29627	17288
1287	29644	17261
1288	29660	17234
1289	29677	17208
1290	29693	17181
1291	29711	17155
1292	29729	17129
1293	29746	17102
1294	29764	17077
1295	29783	17051
1296	29799	17024
1297	29819	17000
1298	29835	16973
1299	29852	16947
1300	29872	16922
1301	29892	16897
1302	29910	16871
1303	29930	16847
1304	29948	16821
1305	29966	16795
1306	29987	16771
1307	30005	16746
1308	30025	16721
1309	30044	16696
1310	30062	16671
1311	30079	16644
1312	30097	16619
1313	30116	16593
1314	30136	16569
1315	30159	16546
1316	30178	16521
1317	30196	16495
1318	30215	16470
1319	30235	16446
1320	30256	16422
1321	30276	16397
1322	30295	16372
1323	30314	16347
1324	30334	16323
1325	30352	16298
1326	30373	16274
1327	30391	16248
1328	30410	16223
1329	30429	16198
1330	30449	16174
1331	30468	16149
1332	30487	16124
1333	30504	16098
1334	30521	16072
1335	30539	16046
1336	30557	16021
1337	30581	15999
1338	30599	15974
1339	30618	15948
1340	30636	15923
1341	30655	15898
1342	30675	15874
1343	30692	15848
1344	30711	15823
1345	30730	15799
1346	30751	15775
1347	30770	15750
1348	30794	15728
1349	30814	15704
1350	30836	15680
1351	30855	15655
1352	30876	15632
1353	30899	15609
1354	30919	15585
1355	30941	15561
1356	30959	15536
1357	30980	15512
1358	30997	15487
1359	31016	15462
1360	31033	15437
1361	31052	15412
1362	31070	15386
1363	31094	15364
1364	31113	15340
1365	31131	15315
1366	31150	15290
1367	31168	15265
1368	31188	15240
1369	31210	15217
1370	31229	15193
1371	31249	15169
1372	31266	15143
1373	31284	15118
1374	31305	15094
1375	31323	15069
1376	31343	15045
1377	31363	15021
1378	31381	14996
1379	31407	14975
1380	31431	14953
1381	31454	14930
1382	31472	14905
1383	31491	14881
1384	31512	14857
1385	31531	14832
1386	31551	14808
1387	31569	14783
1388	31596	14763
1389	31621	14741
1390	31642	14717
1391	31684	14704
1392	31701	14678
1393	31722	14655
1394	31741	14630
1395	31760	14606
1396	31780	14582
1397	31797	14556
1398	31816	14532
1399	31837	14508
1400	31857	14484
1401	31875	14459
1402	31892	14434
1403	31912	14410
1404	31930	14385
1405	31948	14360
1406	31967	14336
1407	31988	14313
1408	32007	14288
1409	32024	14263
1410	32044	14239
1411	32061	14214
1412	32080	14189
1413	32096	14164
1414	32115	14140
1415	32134	14115
1416	32153	14091
1417	32172	14067
1418	32191	14042
1419	32209	14018
1420	32229	13993
1421	32251	13971
1422	32271	13947
1423	32298	13926
1424	32320	13903
1425	32348	13882
1426	32371	13860
1427	32393	13837
1428	32417	13815
1429	32440	13793
1430	32464	13770
1431	32486	13747
1432	32508	13725
1433	32536	13704
1434	32561	13682
1435	32584	13659
1436	32605	13636
1437	32627	13613
1438	32648	13590
1439	32672	13568
1440	32694	13545
1441	32715	13521
1442	32737	13498
1443	32759	13475
1444	32784	13454
1445	32804	13430
1446	32824	13406
1447	32844	13382
1448	32863	13358
1449	32885	13335
1450	32905	13312
1451	32927	13288
1452	32951	13266
1453	32972	13243
1454	32992	13219
1455	33011	13195
1456	33034	13172
1457	33057	13150
1458	33079	13127
1459	33100	13104
1460	33119	13080
1461	33139	13056
1462	33158	13032
1463	33179	13008
1464	33199	12985
1465	33220	12962
1466	33240	12938
1467	33259	12914
1468	33279	12890
1469	33299	12866
1470	33321	12843
1471	33340	12819
1472	33361	12796
1473	33379	12772
1474	33401	12749
1475	33421	12725
1476	33441	12701
1477	33459	12677
1478	33478	12653
1479	33496	12629
1480	33519	12606
1481	33539	12582
1482	33558	12558
1483	33578	12535
1484	33599	12512
1485	33620	12489
1486	33640	12465
1487	33660	12441
1488	33681	12418
1489	33701	12394
1490	33722	12371
1491	33741	12347
1492	33761	12324
1493	33779	12300
1494	33798	12276
1495	33819	12252
1496	33841	12229
1497	33862	12206
1498	33882	12183
1499	33900	12159
1500	33922	12136
1501	33944	12113
1502	33966	12090
1503	33986	12066
1504	34005	12043
1505	34026	12019
1506	34044	11995
1507	34062	11971
1508	34080	11947
1509	34102	11924
1510	34121	11900
1511	34139	11876
1512	34158	11852
1513	34179	11829
1514	34200	11806
1515	34223	11783
1516	34243	11760
1517	34264	11737
1518	34285	11714
1519	34304	11690
1520	34329	11668
1521	34349	11645
1522	34367	11621
1523	34383	11596
1524	34401	11572
1525	34419	11548
1526	34434	11523
1527	34452	11499
1528	34471	11475
1529	34489	11451
1530	34508	11427
1531	34529	11404
1532	34549	11381
1533	34565	11356
1534	34582	11332
1535	34599	11307
1536	34620	11284
1537	34639	11261
1538	34660	11238
1539	34679	11214
1540	34699	11191
1541	34715	11166
1542	34731	11142
1543	34748	11117
1544	34766	11093
1545	34783	11069
1546	34800	11045
1547	34818	11021
1548	34835	10996
1549	34854	10973
1550	34874	10950
1551	34895	10927
1552	34915	10903
1553	34933	10880
1554	34952	10856
1555	34973	10833
1556	34995	10810
1557	35015	10787
1558	35035	10764
1559	35055	10741
1560	35074	10717
1561	35096	10695
1562	35117	10672
1563	35138	10649
1564	35158	10626
1565	35177	10602
1566	35196	10579
1567	35213	10554
1568	35231	10531
1569	35251	10507
1570	35267	10483
1571	35283	10459
1572	35307	10437
1573	35327	10414
1574	35349	10391
1575	35370	10368
1576	35390	10345
1577	35409	10322
1578	35429	10299
1579	35449	10275
1580	35468	10252
1581	35486	10228
1582	35511	10207
1583	35529	10183
1584	35549	10160
1585	35568	10136
1586	35588	10113
1587	35609	10090
1588	35627	10067
1589	35647	10044
1590	35666	10020
1591	35687	9997
1592	35708	9974
1593	35727	9951
1594	35745	9928
1595	35764	9904
1596	35783	9881
1597	35804	9858
1598	35823	9835
1599	35843	9812
1600	35862	9788
1601	35880	9765
1602	35901	9742
1603	35921	9719
1604	35940	9696
1605	35960	9673
1606	35979	9649
1607	35998	9626
1608	36020	9604
1609	36038	9580
1610	36060	9557
1611	36079	9534
1612	36097	9511
1613	36118	9488
1614	36140	9465
1615	36159	9442
1616	36180	9419
1617	36198	9396
1618	36217	9373
1619	36238	9350
1620	36258	9327
1621	36280	9305
1622	36299	9281
1623	36318	9258
1624	36337	9235
1625	36357	9212
1626	36377	9189
1627	36394	9165
1628	36413	9142
1629	36433	9119
1630	36451	9096
1631	36473	9073
1632	36492	9050
1633	36513	9027
1634	36536	9005
1635	36555	8982
1636	36573	8959
1637	36591	8935
1638	36608	8912
1639	36626	8888
1640	36646	8865
1641	36668	8843
1642	36685	8819
1643	36704	8796
1644	36721	8772
1645	36736	8749
1646	36758	8726
1647	36776	8703
1648	36794	8679
1649	36813	8656
1650	36831	8633
1651	36853	8611
1652	36876	8588
1653	36896	8566
1654	36915	8542
1655	36935	8520
1656	36955	8497
1657	36975	8474
1658	36994	8451
1659	37011	8427
1660	37030	8404
1661	37050	8382
1662	37072	8359
1663	37089	8336
1664	37108	8313
